age,name,value,group
68,Rheumatoid/lupus/psoriasis,2,Other
68,Other immunosuppressive condition,8,Other
69,Hypertension,2,Other
69,Heart failure,10,Heart
69,Other chronic heart disease,5,Heart
69,Cerebrovascular disease,10,Other
69,Liver disease,6,Other
69,Chronic neurological disease other than stroke or dementia,13,Other
69,Organ transplant,11,Other
69,Spleen diseases,3,Other
69,Rheumatoid/lupus/psoriasis,2,Other
69,Other immunosuppressive condition,7,Other
70,Hypertension,2,Other
70,Heart failure,9,Heart
70,Other chronic heart disease,4,Heart
70,Cerebrovascular disease,10,Other
70,Liver disease,6,Other
70,Chronic neurological disease other than stroke or dementia,13,Other
70,Organ transplant,10,Other
70,Spleen diseases,3,Other
70,Rheumatoid/lupus/psoriasis,2,Other
70,Other immunosuppressive condition,7,Other
71,Hypertension,1,Other
71,Heart failure,9,Heart
71,Other chronic heart disease,4,Heart
71,Cerebrovascular disease,10,Other
71,Liver disease,6,Other
71,Chronic neurological disease other than stroke or dementia,13,Other
71,Organ transplant,10,Other
71,Spleen diseases,2,Other
71,Rheumatoid/lupus/psoriasis,2,Other
71,Other immunosuppressive condition,7,Other
72,Hypertension,1,Other
72,Heart failure,9,Heart
72,Other chronic heart disease,4,Heart
72,Cerebrovascular disease,9,Other
72,Liver disease,5,Other
72,Chronic neurological disease other than stroke or dementia,12,Other
72,Organ transplant,9,Other
72,Spleen diseases,2,Other
72,Rheumatoid/lupus/psoriasis,2,Other
72,Other immunosuppressive condition,6,Other
73,Hypertension,0,Other
73,Heart failure,8,Heart
73,Other chronic heart disease,3,Heart
73,Cerebrovascular disease,9,Other
73,Liver disease,5,Other
73,Chronic neurological disease other than stroke or dementia,12,Other
73,Organ transplant,9,Other
73,Spleen diseases,1,Other
73,Rheumatoid/lupus/psoriasis,2,Other
73,Other immunosuppressive condition,6,Other
74,Hypertension,0,Other
74,Heart failure,8,Heart
74,Other chronic heart disease,3,Heart
74,Cerebrovascular disease,9,Other
74,Liver disease,4,Other
74,Chronic neurological disease other than stroke or dementia,12,Other
74,Organ transplant,8,Other
74,Spleen diseases,1,Other
74,Rheumatoid/lupus/psoriasis,2,Other
74,Other immunosuppressive condition,5,Other
75,Hypertension,0,Other
75,Heart failure,8,Heart
75,Other chronic heart disease,3,Heart
75,Cerebrovascular disease,9,Other
75,Liver disease,4,Other
75,Chronic neurological disease other than stroke or dementia,12,Other
75,Organ transplant,8,Other
75,Spleen diseases,0,Other
75,Rheumatoid/lupus/psoriasis,2,Other
75,Other immunosuppressive condition,5,Other
